Maximum: 3283 987
null param: 2674290
null param: 2544306
null param: 2544306
null param: 2544306
null param: 2544306
null param: 2544306
null param: 2544306
null param: 2544306
null param: 2544306
null param: 2678640
parse stmt: 1 1146900 {} [] []
parse stmt: 5 1147031 {} [] []
Completed
parse stmt: 1 197134 {} [] []
parse stmt: 2 197151 {1602013::data=1} [] []
parse stmt: 3 197081 {1602013::data=1} [] []
parse stmt: 4 1114284 {1602013::data=1} [] []
parse stmt: 5 1114293 {1602013::data=1} [] []
next1: 1114300
next1: 1114307
next1: 1114318
next1: 1114325
next1: 1114333
parse stmt: 10 1114333 {1602013::data=1} [] []
parse stmt: 11 1114348 {1602013::data=1} [] []
next1: 1114365
next1: 1114374
parse stmt: 13 1114374 {1602013::data=1} [] []
next1: 1114388
parse stmt: 14 1114388 {1602013::data=1} [] []
parse stmt: 15 1114398 {1602013::data=1} [] []
parse stmt: 16 1114223 {1602013::data=1} [] []
parse stmt: 17 1602239 {1602013::data=1} [] []
parse stmt: 18 1602124 {1602013::data=1} [] []
parse stmt: 19 1800769 {1602013::data=1} [] []
next1: 1800776
parse stmt: 20 1800776 {1602013::data=1} [] []
parse stmt: 21 1800787 {1602013::data=1} [] []
parse stmt: 22 1800809 {1602013::data=1} [] []
parse stmt: 24 1800823 {1602013::data=1} [] []
next1: 1800836
parse stmt: 25 1800836 {1602013::data=1} [] []
parse stmt: 26 1800787 {1602013::data=1} [] []
parse stmt: 27 1800809 {1602013::data=1} [] []
parse stmt: 29 1800823 {1602013::data=1} [] []
next1: 1800836
parse stmt: 30 1800836 {1602013::data=1} [] []
parse stmt: 31 1800776 {1602013::data=1} [] []
parse stmt: 32 1800787 {1602013::data=1} [] []
parse stmt: 33 1800809 {1602013::data=1} [] []
parse stmt: 35 1800823 {1602013::data=1} [] []
next1: 1800836
parse stmt: 36 1800836 {1602013::data=1} [] []
parse stmt: 37 197276 {1602013::data=1} [] []
parse stmt: 38 197161 {1602013::data=1} [] []
parse stmt: 39 1800769 {1602013::data=1} [] []
next1: 1800776
parse stmt: 40 1800776 {1602013::data=1} [] []
parse stmt: 41 1800787 {1602013::data=1} [] []
parse stmt: 42 1800809 {1602013::data=1} [] []
parse stmt: 44 1800823 {1602013::data=1} [] []
next1: 1800836
parse stmt: 45 1800836 {1602013::data=1} [] []
parse stmt: 46 1800787 {1602013::data=1} [] []
parse stmt: 47 1800809 {1602013::data=1} [] []
parse stmt: 49 1800823 {1602013::data=1} [] []
next1: 1800836
parse stmt: 50 1800836 {1602013::data=1} [] []
parse stmt: 51 1800776 {1602013::data=1} [] []
parse stmt: 52 1800787 {1602013::data=1} [] []
parse stmt: 53 1800809 {1602013::data=1} [] []
parse stmt: 55 1800823 {1602013::data=1} [] []
next1: 1800836
parse stmt: 56 1800836 {1602013::data=1} [] []
parse stmt: 57 1437023 {1602013::data=1} [] []
parse stmt: 58 1437029 {1602013::data=1} [] []
parse stmt: 60 1437056 {1602013::data=1} [] []
parse stmt: 61 1437075 {1602013::data=1} [] []
next1: 1437085
parse stmt: 62 1437085 {1602013::data=1} [] []
next1: 1437096
parse stmt: 63 1437096 {1602013::data=1} [] []
next1: 1437106
parse stmt: 64 1437106 {1602013::data=1} [] []
parse stmt: 65 1437115 {1602013::data=1} [] []
